TemplateID,Remark,IncreaseAttack,IncreaseDefense,IncreaseMaxHP,IncreaseCriticalValue,IncreaseCriticalRate,IncreaseSkillDamageValue,IncreaseSkillCriticalValue,IncreaseDodgeRate,IncreaseComboAttackRate,IncreaseCounterAttackRate
100508,돼랑이,5,1,10,0,0,0,0,0,0,0
100509,레옹족,5,1,10,0,0,0,0,0,0,0
100510,먹토,5,1,10,0,0,0,0,0,0,0
100601,잠수부,5,1,10,0,0,0,0,0,0,0
100602,작살 잠수부,5,1,10,0,0,0,0,0,0,0
100603,상어,5,1,10,0,0,0,0,0,0,0
100604,복어,5,1,10,0,0,0,0,0,0,0
100605,수중개구리,5,1,10,0,0,0,0,0,0,0
100606,워터 슬라임,5,1,10,0,0,0,0,0,0,0
100607,수중거미,5,1,10,0,0,0,0,0,0,0
100608,창병 인어,5,1,10,0,0,0,0,0,0,0
100609,포병 인어,5,1,10,0,0,0,0,0,0,0
100610,초롱아귀,5,1,10,0,0,0,0,0,0,0
100701,아이스웜,5,1,10,0,0,0,0,0,0,0
100702,사시트리,5,1,10,0,0,0,0,0,0,0
100703,아이스구리,5,1,10,0,0,0,0,0,0,0
100704,설토,5,1,10,0,0,0,0,0,0,0
100705,스노우맨,5,1,10,0,0,0,0,0,0,0
100706,모스,5,1,10,0,0,0,0,0,0,0
100707,아이스골렘,5,1,10,0,0,0,0,0,0,0
100708,설렁이,5,1,10,0,0,0,0,0,0,0
100709,새끼 예티,5,1,10,0,0,0,0,0,0,0
100710,예티,5,1,10,0,0,0,0,0,0,0
100801,볼케라이노,5,1,10,0,0,0,0,0,0,0
100802,볼케비,5,1,10,0,0,0,0,0,0,0
100803,볼케피온,5,1,10,0,0,0,0,0,0,0
100804,볼자드,5,1,10,0,0,0,0,0,0,0
100805,망자 골렘,5,1,10,0,0,0,0,0,0,0
100806,망자 대포 골렘,5,1,10,0,0,0,0,0,0,0
100807,망자 바위,5,1,10,0,0,0,0,0,0,0
100808,새끼 드래곤,5,1,10,0,0,0,0,0,0,0
100809,파이어슬라임,5,1,10,0,0,0,0,0,0,0
100810,워크마,5,1,10,0,0,0,0,0,0,0
100901,펀처 큐브,5,1,10,0,0,0,0,0,0,0
100902,워리어 큐브,5,1,10,0,0,0,0,0,0,0
100903,썬더 큐브,5,1,10,0,0,0,0,0,0,0
100904,파이어 큐브,5,1,10,0,0,0,0,0,0,0
200001,초원의 수호자,5,1,10,0,0,0,0,0,0,0
200101,거대화된 좀비,5,1,10,0,0,0,0,0,0,0
200201,고대 사제,5,1,10,0,0,0,0,0,0,0
200301,워킹웨일,5,1,10,0,0,0,0,0,0,0
200401,대주술사,5,1,10,0,0,0,0,0,0,0
200501,정원의 주인,5,1,10,0,0,0,0,0,0,0
200601,인어왕,10,1,20,0,0,0,0,0,0,0
200701,미치광이 산타,10,1,20,0,0,0,0,0,0,0
200801,드래곤,10,1,20,0,0,0,0,0,0,0
200901,보스 큐브,999,999,999,0,0,0,0,0,0,0
